src/app/api/__tests__/chat-api.test.ts(10,1): error TS2708: Cannot use namespace 'jest' as a value.
src/lib/__tests__/rag-logger.test.ts(125,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/rag-logger.test.ts(140,9): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(145,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/rag-logger.test.ts(146,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/rag-logger.test.ts(153,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(154,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(155,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(156,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(160,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/rag-logger.test.ts(161,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/rag-logger.test.ts(169,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(170,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(171,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(172,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(173,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(174,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(178,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/rag-logger.test.ts(179,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/rag-logger.test.ts(190,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(191,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(192,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(193,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(197,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/rag-logger.test.ts(198,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/rag-logger.test.ts(209,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(210,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(211,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(212,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(216,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/rag-logger.test.ts(217,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/rag-logger.test.ts(227,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(228,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(229,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(233,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/rag-logger.test.ts(234,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/rag-logger.test.ts(238,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(239,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(240,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(241,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(245,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/rag-logger.test.ts(246,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/rag-logger.test.ts(253,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(254,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(255,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(256,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(259,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/rag-logger.test.ts(262,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(263,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(264,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(268,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/rag-logger.test.ts(269,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/rag-logger.test.ts(273,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(277,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rate-limit.test.ts(7,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/rate-limit.test.ts(8,3): error TS2304: Cannot find name 'beforeEach'.
src/lib/__tests__/rate-limit.test.ts(11,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rate-limit.test.ts(14,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/rate-limit.test.ts(17,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rate-limit.test.ts(18,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rate-limit.test.ts(21,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/rate-limit.test.ts(24,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rate-limit.test.ts(25,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rate-limit.test.ts(29,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/rate-limit.test.ts(30,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/rate-limit.test.ts(35,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rate-limit.test.ts(36,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rate-limit.test.ts(39,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/rate-limit.test.ts(42,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rate-limit.test.ts(43,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/sanitize.test.ts(7,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/sanitize.test.ts(8,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/sanitize.test.ts(9,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/sanitize.test.ts(12,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/sanitize.test.ts(13,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/sanitize.test.ts(16,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/sanitize.test.ts(18,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/sanitize.test.ts(21,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/sanitize.test.ts(22,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/sanitize.test.ts(26,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/sanitize.test.ts(27,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/sanitize.test.ts(28,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/sanitize.test.ts(31,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/sanitize.test.ts(32,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/sanitize.test.ts(35,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/sanitize.test.ts(36,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/sanitize.test.ts(39,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/sanitize.test.ts(40,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/sanitize.test.ts(44,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/sanitize.test.ts(45,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/sanitize.test.ts(46,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/sanitize.test.ts(49,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/sanitize.test.ts(50,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/text-chunker.test.ts(8,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/text-chunker.test.ts(11,3): error TS2304: Cannot find name 'beforeEach'.
src/lib/__tests__/text-chunker.test.ts(15,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/text-chunker.test.ts(16,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/text-chunker.test.ts(26,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/text-chunker.test.ts(30,9): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/text-chunker.test.ts(31,9): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/text-chunker.test.ts(32,9): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/text-chunker.test.ts(33,9): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/text-chunker.test.ts(34,9): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/text-chunker.test.ts(38,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/text-chunker.test.ts(47,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/text-chunker.test.ts(48,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/text-chunker.test.ts(49,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/text-chunker.test.ts(50,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/text-chunker.test.ts(53,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/text-chunker.test.ts(64,9): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/text-chunker.test.ts(68,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/text-chunker.test.ts(79,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/text-chunker.test.ts(80,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/text-chunker.test.ts(83,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/text-chunker.test.ts(92,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/text-extractor.test.ts(9,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/text-extractor.test.ts(12,3): error TS2304: Cannot find name 'beforeEach'.
src/lib/__tests__/text-extractor.test.ts(16,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/text-extractor.test.ts(17,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/text-extractor.test.ts(23,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/text-extractor.test.ts(26,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/text-extractor.test.ts(31,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/text-extractor.test.ts(35,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/text-extractor.test.ts(36,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/text-extractor.test.ts(37,13): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/text-extractor.test.ts(42,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/text-extractor.test.ts(43,13): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(40,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(41,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(42,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(44,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(47,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(49,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(50,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(53,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(55,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(58,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(60,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(61,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(65,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(66,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(68,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(69,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(72,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(74,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(75,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(78,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(80,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(81,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(84,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(86,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(87,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(90,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(92,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(93,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(97,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(98,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(102,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(103,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(104,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(105,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(106,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(109,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(113,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(114,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(117,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(121,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(122,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(125,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(129,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(130,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(134,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(135,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(143,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(144,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(147,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(156,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(157,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(158,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(159,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(163,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(164,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(166,22): error TS2708: Cannot use namespace 'jest' as a value.
src/lib/__tests__/upload-validation.test.ts(182,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(183,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(184,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(185,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(188,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(191,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(192,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(195,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(198,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(199,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(202,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(203,22): error TS2708: Cannot use namespace 'jest' as a value.
src/lib/__tests__/upload-validation.test.ts(204,25): error TS2352: Conversion of type '{ ok: false; status: number; statusText: string; headers: { get: () => null; }; }' to type 'Response' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type '{ ok: false; status: number; statusText: string; headers: { get: () => null; }; }' is missing the following properties from type 'Response': redirected, type, url, clone, and 8 more.
src/lib/__tests__/upload-validation.test.ts(214,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(215,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(219,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(220,5): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(221,7): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(225,9): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(226,9): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(230,5): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(231,7): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(232,9): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(233,9): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(234,9): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(235,9): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(239,5): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(240,7): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(241,9): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(242,9): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(243,9): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(244,9): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/upload-validation.test.ts(248,5): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/upload-validation.test.ts(249,7): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
